Index,State,Zip_Code,City,Average_Auto_Insurance_Rate
163,North Carolina,28205,Charlotte,4803.84
164,Montanna,59089,Wyola,3457.81
165,Arizona,85009,Phoenix,5479.07
166,New Hampshire,03104,Manchester,3845.88
167,Wyoming,83414,Alta,3156.85
168,Indiana,46402,Gary,4747.17
169,Missouri,63120,Saint Louis,5220.97
170,New Mexico,87121,Albuquerque,4364.29
171,Oregon,97236,Portland,4908.54
172,Kansas,66115,Kansas City,4318.12
173,Mississippi,39086,Hermanville,4323.64
174,Vermont,05079,Vershire,3314.44
175,Pennsylvania,19133,Philadelphia,8527.54
176,Nebraska,68111,Omaha,4516.91
177,Texas,78049,Laredo,5538.80
178,Tennessee,38118,Memphis,4991.62
179,Utah,84104,Salt Lake City,4580.22
180,Colorado,80219,Denver,4762.40
181,Alabama,35218,Birmingham,4428.60
182,Nevada,89101,Las Vegas,7486.53
183,South Dakota,57770,Pine Ridge,4695.24
184,Florida,33142,Miami,7631.16
185,West Virginia,25621,Gilbert,5111.14
186,Kentucky,41542,Lookout,7400.56
187,Oklahoma,74110,Tulsa,5150.50
188,Maryland,21216,Baltimore,8830.19
189,Arkansas,72202,Little Rock,4957.15
190,North Dakota,58538,Fort Yates,4477.64
191,Connecticut,06103,Hartford,6373.96
192,Rhode Island,02907,Providence,7262.39
193,Minnesota,55411,Minneapolis,6620.56
194,Georgia,30314,Atlanta,6991.02
195,Louisiana,70117,New Orleans,9303.50
196,District Of Columbia,20002,Washington,4440.79
197,New Jersey,07102,Newark,8512.59
199,Michigan,48201,Detroit,30350.09
